logFC..venom...liver,logFC..venom...kidney,logCPM,F,PValue,genes,description
-1.037283469,-0.995503181,13.3656407,0.69717582,0.517435119,107290711,L-lactate dehydrogenase A chain
5.79551911,-1.009480549,5.510026623,7.770325626,0.007060091,107284953,solute carrier family 3 member 1
-2.415366921,-1.028421375,7.002143034,5.179040819,0.024355006,107292169,sphingosine-1-phosphate lyase 1
-0.992699534,-1.070496926,2.155162707,2.927606139,0.092786026,107284852,endoplasmic reticulum to nucleus signaling 1
-0.718605913,-1.092453518,2.674428964,3.112893664,0.082082375,107297427,optineurin
-0.981958349,-1.126144154,3.109465719,1.44044418,0.275688515,107300181,transmembrane protein 33-like
-0.562763471,-1.129130482,4.561847528,4.62287572,0.032907519,107285580,glutathione synthetase
-0.402020611,-1.146082473,2.562363936,2.958487355,0.09089361,107288620,phospholipase A2 group VI
-0.882474404,-1.211402916,8.709922228,2.036159904,0.174020901,107290978,transmembrane BAX inhibitor motif containing 6
-0.883653669,-1.237691251,-0.013526828,1.189025349,0.338542013,107286531,ornithine carbamoyltransferase
2.0583605,-1.297101738,0.484866251,4.666619103,0.032194341,107286318,Ras protein specific guanine nucleotide releasing factor 2
-1.468523102,-1.334274277,7.479436671,7.00271517,0.009880294,107292427,ubiquitin-fold modifier conjugating enzyme 1
-2.367614068,-1.373565498,-0.030165124,1.046456806,0.381689785,107300961,translation initiation factor eIF-2B subunit epsilon-like
-2.13283126,-1.398726669,4.144136369,0.624754957,0.55224519,107300271,glutamate dehydrogenase 1 mitochondrial
0.297970375,-1.444612186,4.215611894,5.718834388,0.018401348,107295102,E3 ubiquitin-protein ligase parkin-like
0.503240584,-1.470173004,4.100727208,4.794204651,0.02999598,107282464,ceroid-lipofuscinosis neuronal 3
-0.143618393,-1.539740791,3.466679921,6.905328331,0.010376483,107284508,6-pyruvoyltetrahydropterin synthase
-0.904769062,-1.852506754,3.385942708,5.404869173,0.021624707,107282238,mitogen-activated protein kinase kinase kinase 5
-0.98360515,-1.971489674,0.506147083,1.038233853,0.384365414,107293286,TNF receptor-associated factor 1-like
0.59228996,-2.060420599,3.856779072,9.139563444,0.004023515,107288065,family with sequence similarity 129 member A
-1.109738448,-2.06724869,8.298000639,3.959237916,0.048431121,107287734,glutamic-oxaloacetic transaminase 1 soluble
-1.89148585,-2.102780591,2.590492512,4.758838056,0.030587269,107299903,transmembrane protein 33
-0.829509649,-2.16275938,4.952096947,8.958652193,0.004320802,107285976,biphenyl hydrolase-like (serine hydrolase)
-5.808144339,-2.22722219,8.598783249,46.19488758,2.68E-06,107290292,solute carrier family 51 beta subunit
-3.018354252,-2.307406975,5.160224758,12.36958259,0.001279261,107294335,glutamate dehydrogenase 1
-1.265987575,-2.369559377,0.809565776,3.156100406,0.079914679,107295252,solute carrier family 7 member 6
2.417295842,-2.581564608,2.86724506,10.6090718,0.002323446,107289806,gamma-glutamyltransferase 1
-2.306289919,-2.62556052,2.045299296,7.818762037,0.00691451,107288528,cysteine sulfinic acid decarboxylase
0.721783159,-2.660889489,1.48203251,10.27836007,0.00261754,107285990,RAB31 member RAS oncogene family
0.353338484,-2.668968908,2.179075672,5.012879745,0.026623205,107300855,protein Niban-like
-1.993160219,-3.25965752,10.5526905,7.086851116,0.009550704,107284309,malate dehydrogenase 1
-5.653202328,-3.260889437,8.798424567,23.33147749,8.04E-05,107284107,homogentisate 12-dioxygenase
-1.607002477,-3.40091777,5.350381855,40.32127258,5.30E-06,107291116,aminoacylase 1
-2.668525997,-3.687226539,5.259058724,30.04153672,2.38E-05,107299441,transmembrane 7 superfamily member 3
-10.18286363,-6.04032599,6.030326137,130.0801107,9.12E-08,107298123,solute carrier family 51 alpha subunit
-5.292582895,-6.092751705,6.1264521,12.77512661,0.001124103,107299109,glycine dehydrogenase (decarboxylating)
2.663790665,-6.14418498,0.578076677,38.1696663,9.53E-05,107292102,ankyrin repeat and sterile alpha motif domain containing 4B
-2.684373691,-6.509436499,1.062147197,16.8298646,0.000353433,107298897,serine dehydratase-like
-3.447988927,-7.480136652,3.175232681,27.63977134,3.58E-05,107289884,asparaginase
0,-7.494824074,-0.490182083,17.52328559,0.003541208,107300570,ankyrin repeat and SAM domain-containing protein 4B-like
