GOBPID,Pvalue,OddsRatio,ExpCount,Count,Size,Term
GO:0032956,1.36E-06,3.175419776,8.997387448,26,346,regulation of actin cytoskeleton organization
GO:0042446,1.50E-06,6.484290358,2.158332827,12,83,hormone biosynthetic process
GO:0030832,1.53E-06,4.195856597,4.784737833,18,184,regulation of actin filament length
GO:0001818,1.55E-06,3.550272878,6.839054621,22,263,negative regulation of cytokine production
GO:0051924,1.70E-06,3.657606241,6.344978431,21,244,regulation of calcium ion transport
GO:0051224,1.72E-06,4.37918897,4.342669664,17,167,negative regulation of protein transport
GO:0031329,1.89E-06,2.41016748,18.61887113,41,716,regulation of cellular catabolic process
GO:1904950,2.39E-06,4.264369451,4.446685704,17,171,negative regulation of establishment of protein localization
GO:0045087,3.47E-06,2.320586834,19.76304757,42,760,innate immune response
GO:0009896,3.66E-06,2.922679451,10.08955587,27,388,positive regulation of catabolic process
GO:0051253,4.30E-06,2.035680144,30.73673978,57,1182,negative regulation of RNA metabolic process
GO:0032970,4.43E-06,2.889912206,10.19357191,27,392,regulation of actin filament-based process
GO:0031326,4.44E-06,1.626244524,97.95710553,138,3767,regulation of cellular biosynthetic process
GO:0045934,4.56E-06,1.984354967,33.80521295,61,1300,negative regulation of nucleobase-containing compound metabolic process
GO:1902903,4.59E-06,3.026409075,9.023391458,25,347,regulation of supramolecular fiber organization
GO:0050663,4.61E-06,3.539260453,6.214958381,20,239,cytokine secretion
GO:1901576,4.70E-06,1.562904321,146.7926362,191,5645,organic substance biosynthetic process
GO:0006702,4.72E-06,31.57013396,0.28604411,5,11,androgen biosynthetic process
GO:0009058,4.77E-06,1.561257806,148.716933,193,5719,biosynthetic process
GO:0006396,4.86E-06,2.24039797,21.42730421,44,824,RNA processing
GO:0010467,4.91E-06,1.580042652,125.365332,168,4821,gene expression
GO:0018130,6.15E-06,1.603132816,103.9120238,144,3996,heterocycle biosynthetic process
GO:0034654,6.25E-06,1.605833416,102.1437511,142,3928,nucleobase-containing compound biosynthetic process
GO:0019438,6.99E-06,1.598213993,104.1460599,144,4005,aromatic compound biosynthetic process
GO:0009056,7.03E-06,1.740619332,59.05510663,92,2271,catabolic process
GO:1902905,7.10E-06,3.719733925,5.330822043,18,205,positive regulation of supramolecular fiber organization
GO:0070936,7.26E-06,9.523214286,1.040160399,8,40,protein K48-linked ubiquitination
GO:0045862,8.24E-06,2.992955065,8.737347348,24,336,positive regulation of proteolysis
GO:0010638,8.63E-06,2.386672851,16.38252628,36,630,positive regulation of organelle organization
GO:0002250,8.66E-06,2.983203113,8.763351358,24,337,adaptive immune response
GO:0031334,9.05E-06,3.367647059,6.501002491,20,250,positive regulation of protein complex assembly
GO:1903311,9.59E-06,3.483006756,5.980922292,19,230,regulation of mRNA metabolic process
GO:0034641,9.97E-06,1.533963185,154.073759,197,5925,cellular nitrogen compound metabolic process
GO:0008154,1.06E-05,3.602729685,5.486846102,18,211,actin polymerization or depolymerization
GO:0032271,1.13E-05,3.583932613,5.512850112,18,212,regulation of protein polymerization
GO:0044249,1.20E-05,1.533599859,144.0102072,186,5538,cellular biosynthetic process
GO:0000122,1.22E-05,2.214240833,20.1010997,41,773,negative regulation of transcription by RNA polymerase II
GO:0009889,1.23E-05,1.585906803,99.80339024,138,3838,regulation of biosynthetic process
GO:0071824,1.40E-05,3.683821318,5.070781943,17,195,protein-DNA complex subunit organization
GO:0097039,1.48E-05,50.40251572,0.18202807,4,7,protein linear polyubiquitination
GO:0006706,1.56E-05,14.23133886,0.572088219,6,22,steroid catabolic process
GO:0050707,1.65E-05,3.475097561,5.668874172,18,218,regulation of cytokine secretion
GO:1903531,1.71E-05,3.62207794,5.148793973,17,198,negative regulation of secretion by cell
GO:0043484,1.80E-05,4.943548387,2.730421046,12,105,regulation of RNA splicing
GO:0006346,1.92E-05,21.04281587,0.364056139,5,14,methylation-dependent chromatin silencing
GO:0015718,2.04E-05,3.951623603,4.186645604,15,161,monocarboxylic acid transport
GO:0051259,2.16E-05,2.405630198,14.38021751,32,553,protein complex oligomerization
GO:0043486,2.24E-05,9.855546758,0.884136339,7,34,histone exchange
GO:0016573,2.38E-05,4.136269045,3.744577435,14,144,histone acetylation
GO:0009894,2.59E-05,2.116071429,21.47931223,42,826,regulation of catabolic process
GO:0016575,2.62E-05,5.194363028,2.392368917,11,92,histone deacetylation
GO:0006357,2.93E-05,1.742913001,47.92539036,76,1843,regulation of transcription by RNA polymerase II
GO:0032508,2.95E-05,5.700207098,2.002308767,10,77,DNA duplex unwinding
GO:0018393,3.00E-05,4.042206967,3.822589465,14,147,internal peptidyl-lysine acetylation
GO:0007276,3.00E-05,2.266877451,16.66857039,35,641,gamete generation
GO:2000113,3.07E-05,1.886944307,32.86906859,57,1264,negative regulation of cellular macromolecule biosynthetic process
GO:0044419,3.13E-05,2.117060351,20.93322802,41,805,interspecies interaction between organisms
GO:0051495,3.20E-05,3.291642585,5.954918282,18,229,positive regulation of cytoskeleton organization
GO:0045892,3.23E-05,1.951968711,28.34437086,51,1090,"negative regulation of transcription, DNA-templated"
GO:0010629,3.40E-05,1.785086194,41.65842396,68,1602,negative regulation of gene expression
GO:0002376,3.40E-05,1.659013231,61.44747555,92,2363,immune system process
GO:0043543,3.64E-05,3.394299257,5.460842092,17,210,protein acylation
GO:1903313,3.88E-05,6.239270992,1.664256638,9,64,positive regulation of mRNA metabolic process
GO:0035372,4.00E-05,17.21470019,0.416064159,5,16,protein localization to microtubule
GO:0006475,4.04E-05,3.923198984,3.926605505,14,151,internal protein amino acid acetylation
GO:0034645,4.26E-05,1.514500129,116.8360168,154,4493,cellular macromolecule biosynthetic process
GO:0000733,5.12E-05,30.23773585,0.23403609,4,9,DNA strand renaturation
GO:0042447,5.12E-05,30.23773585,0.23403609,4,9,hormone catabolic process
GO:0018205,5.38E-05,2.638431549,9.803511756,24,377,peptidyl-lysine modification
GO:0033043,5.63E-05,1.860890481,32.03694028,55,1232,regulation of organelle organization
GO:1902679,5.68E-05,1.904843656,28.9684671,51,1114,negative regulation of RNA biosynthetic process
GO:1903507,5.68E-05,1.904843656,28.9684671,51,1114,negative regulation of nucleic acid-templated transcription
GO:0044271,5.77E-05,1.502604254,117.486117,154,4518,cellular nitrogen compound biosynthetic process
GO:0009059,6.12E-05,1.498180818,119.4624218,156,4594,macromolecule biosynthetic process
GO:0018394,6.65E-05,3.730844069,4.108633574,14,158,peptidyl-lysine acetylation
GO:0035879,6.85E-05,113.1529412,0.10401604,3,4,plasma membrane lactate transport
GO:0006694,7.95E-05,3.471148517,4.706725804,15,181,steroid biosynthetic process
GO:0048024,7.98E-05,5.623459447,1.820280697,9,70,"regulation of mRNA splicing, via spliceosome"
GO:0051048,8.16E-05,3.161935658,5.824898232,17,224,negative regulation of secretion
GO:0033673,8.75E-05,2.920542768,7.02108269,19,270,negative regulation of kinase activity
GO:0010558,9.49E-05,1.801110255,34.24728112,57,1317,negative regulation of macromolecule biosynthetic process
GO:0010959,9.72E-05,2.589728682,9.543471657,23,367,regulation of metal ion transport
GO:0048026,9.99E-05,13.52330294,0.494076189,5,19,"positive regulation of mRNA splicing, via spliceosome"
GO:0006333,0.00010187,4.063478557,3.250501246,12,125,chromatin assembly or disassembly
GO:0070317,0.000104335,9.482819905,0.780120299,6,30,negative regulation of G0 to G1 transition
GO:0043122,0.000106109,3.220657754,5.382830063,16,207,regulation of I-kappaB kinase/NF-kappaB signaling
GO:0050684,0.000106542,4.378622102,2.782429066,11,107,regulation of mRNA processing
GO:0006476,0.000115905,4.333209721,2.808433076,11,108,protein deacetylation
GO:0051348,0.000126013,2.747540297,7.827206999,20,301,negative regulation of transferase activity
GO:0006323,0.000131538,3.688496207,3.848593475,13,148,DNA packaging
GO:0007283,0.000136862,2.292463158,13.08001701,28,503,spermatogenesis
GO:0006469,0.000141608,2.900867435,6.683030561,18,257,negative regulation of protein kinase activity
GO:0070316,0.000152381,8.752278527,0.832128319,6,32,regulation of G0 to G1 transition
GO:0051258,0.000161815,2.774440616,7.35913482,19,283,protein polymerization
GO:0044248,0.000167727,1.632534142,51.38392369,77,1976,cellular catabolic process
GO:0097052,0.000167947,56.57294118,0.13002005,3,5,L-kynurenine metabolic process
GO:1902816,0.000167947,56.57294118,0.13002005,3,5,regulation of protein localization to microtubule
GO:1902817,0.000167947,56.57294118,0.13002005,3,5,negative regulation of protein localization to microtubule
GO:0051493,0.000169655,2.225465043,13.93814934,29,536,regulation of cytoskeleton organization
GO:0002791,0.000173689,2.294580835,12.58594082,27,484,regulation of peptide secretion
GO:0016043,0.000176545,1.434061867,153.0856067,189,5887,cellular component organization
GO:0045023,0.000182196,8.42759347,0.858132329,6,33,G0 to G1 transition
GO:0006305,0.000193599,5.635626102,1.612248618,8,62,DNA alkylation
GO:0006306,0.000193599,5.635626102,1.612248618,8,62,DNA methylation
GO:0051172,0.00019403,1.606347709,54.99848107,81,2115,negative regulation of nitrogen compound metabolic process
GO:0016458,0.00023767,2.983316052,5.772890212,16,222,gene silencing
GO:0032268,0.000242828,1.570770057,60.51133119,87,2327,regulation of cellular protein metabolic process
GO:0048232,0.000252375,2.20159919,13.5740932,28,522,male gamete generation
GO:0031327,0.000256512,1.725067385,35.57348563,57,1368,negative regulation of cellular biosynthetic process
GO:0006473,0.000280856,3.212357893,4.706725804,14,181,protein acetylation
GO:0002682,0.000282539,1.770389207,30.91876785,51,1189,regulation of immune system process
GO:0043123,0.000303342,3.361755129,4.186645604,13,161,positive regulation of I-kappaB kinase/NF-kappaB signaling
GO:0035093,0.000329404,37.71294118,0.15602406,3,6,"spermatogenesis, exchange of chromosomal proteins"
GO:0002165,0.000329404,37.71294118,0.15602406,3,6,instar larval or pupal development
GO:0032535,0.000333894,2.413639163,9.725499727,22,374,regulation of cellular component size
GO:0010605,0.000340726,1.548319328,61.99355975,88,2384,negative regulation of macromolecule metabolic process
GO:0050708,0.000341337,2.266955678,11.7538125,25,452,regulation of protein secretion
GO:0006369,0.00035029,7.338327473,0.962148369,6,37,termination of RNA polymerase II transcription
GO:0006955,0.000361597,1.670143864,39.31806307,61,1512,immune response
GO:0008202,0.00038414,2.575786012,7.879215019,19,303,steroid metabolic process
GO:0007249,0.000389351,2.843401654,6.032930312,16,232,I-kappaB kinase/NF-kappaB signaling
GO:0000380,0.000406952,7.108560427,0.988152379,6,38,"alternative mRNA splicing, via spliceosome"
GO:0007015,0.000414991,2.372278944,9.881523786,22,380,actin filament organization
GO:0043388,0.00042012,5.777909739,1.378212528,7,53,positive regulation of DNA binding
GO:0001701,0.000453224,2.410165848,9.283431557,21,357,in utero embryonic development
GO:0009890,0.000466435,1.678938439,36.43161796,57,1401,negative regulation of biosynthetic process
GO:0034720,0.000565333,28.28294118,0.18202807,3,7,histone H3-K4 demethylation
GO:1905666,0.000565333,28.28294118,0.18202807,3,7,regulation of protein localization to endosome
GO:1905668,0.000565333,28.28294118,0.18202807,3,7,positive regulation of protein localization to endosome
GO:0090308,0.000565333,28.28294118,0.18202807,3,7,regulation of methylation-dependent chromatin silencing
GO:0010216,0.000565333,28.28294118,0.18202807,3,7,maintenance of DNA methylation
GO:0000381,0.000584396,8.601439931,0.702108269,5,27,"regulation of alternative mRNA splicing, via spliceosome"
GO:0002683,0.000630185,2.293582745,10.19357191,22,392,negative regulation of immune system process
GO:0043254,0.000669312,2.236415088,10.92168418,23,420,regulation of protein complex assembly
GO:0034092,0.00067467,Inf,0.05200802,2,2,negative regulation of maintenance of sister chromatid cohesion
GO:1904907,0.00067467,Inf,0.05200802,2,2,"regulation of maintenance of mitotic sister chromatid cohesion, telomeric"
GO:1904908,0.00067467,Inf,0.05200802,2,2,"negative regulation of maintenance of mitotic sister chromatid cohesion, telomeric"
GO:0034183,0.00067467,Inf,0.05200802,2,2,negative regulation of maintenance of mitotic sister chromatid cohesion
GO:0034721,0.00067467,Inf,0.05200802,2,2,"histone H3-K4 demethylation, trimethyl-H3-K4-specific"
GO:0099403,0.00067467,Inf,0.05200802,2,2,"maintenance of mitotic sister chromatid cohesion, telomeric"
GO:0099404,0.00067467,Inf,0.05200802,2,2,"mitotic sister chromatid cohesion, telomeric"
GO:0070983,0.00067467,Inf,0.05200802,2,2,dendrite guidance
GO:0051780,0.00067467,Inf,0.05200802,2,2,behavioral response to nutrient
GO:0035172,0.00067467,Inf,0.05200802,2,2,hemocyte proliferation
GO:0035222,0.00067467,Inf,0.05200802,2,2,wing disc pattern formation
GO:0035206,0.00067467,Inf,0.05200802,2,2,regulation of hemocyte proliferation
GO:0035207,0.00067467,Inf,0.05200802,2,2,negative regulation of hemocyte proliferation
