gene,kTotal,MM.turquoise,kWithin,description
107285126,511.3030087,0.877356617,292.189734,deoxyribonuclease II lysosomal
107294649,490.6388291,0.874700257,271.0215394,glutamyl aminopeptidase-like
107301462,509.7574264,0.873402515,288.9796389,zinc metalloproteinase-disintegrin-like ACLD
107282775,552.9687042,0.872952791,301.0216949,carboxypeptidase vitellogenic like
107296979,414.6465629,0.870867502,256.4191538,zinc metalloproteinase-disintegrin jerdonitin-like
107295827,606.4454437,0.869509937,307.9776635,prolyl 4-hydroxylase subunit beta
107291356,450.1053301,0.868127559,259.7677694,acidic phospholipase A2 jerdoxin
107300811,468.039789,0.864031861,275.6814022,zinc metalloproteinase/disintegrin-like HR1a
107300812,511.2087997,0.860010014,291.3449236,snaclec jerdonibitin subunit alpha
107298059,482.5146822,0.859605632,243.2408057,cellular repressor of E1A stimulated genes 1
107302404,419.4486229,0.858530773,239.550177,angiotensin I converting enzyme
107297598,427.2693324,0.858454977,245.263038,glutamyl aminopeptidase-like
107302067,390.5366995,0.852075394,230.0996853,C-type lectin TsL
107302720,354.0007962,0.849637928,214.3315479,gamma-glutamyl hydrolase
107300894,418.326726,0.849408061,237.8778409,zinc metalloproteinase/disintegrin-like HR1a
107287550,369.6864114,0.848641398,227.5316768,snake venom serine proteinase 11-like
107283923,374.6282395,0.838580897,200.931137,alanyl aminopeptidase membrane
107296982,243.0453781,0.769634407,156.4329012,zinc metalloproteinase-disintegrin-like HF3
107302846,192.8526505,0.70535964,90.04954667,serpin peptidase inhibitor clade C (antithrombin) member 1
107302148,111.688183,0.633131324,55.91812743,snaclec coagulation factor IX/factor X-binding protein subunit A-like
107297599,58.84676253,0.597250583,33.68078663,glutamyl aminopeptidase-like
107301924,84.4183088,0.596876483,36.52566992,snaclec stejaggregin-A subunit alpha-like
107301047,90.23285583,0.582873786,43.67595821,zinc metalloproteinase/disintegrin-like HR1a
107291795,88.67057624,0.571275718,33.8966671,glucosamine (N-acetyl)-6-sulfatase
107292853,23.65136451,0.445595033,10.26380107,L-amino-acid oxidase-like
