FamilyID,Human<0>,Chimp<1>,Cobra<2>,Habu<3>,<4>,Mouse<5>,Anole<6>,<7>,<8>,Dog<9>,<10>,Chicken<11>,<12>,<13>,<14>,Frog<15>,<16>
201,5,4,3,3,4,4,4,3,4,3,3,1,4,3,3,1,3
202,1,1,13,3,1,2,2,5,2,2,2,2,2,2,2,2,2
203,3,3,4,4,3,3,2,4,3,2,3,3,3,3,3,3,3
204,3,4,2,5,3,3,3,3,3,3,3,1,3,3,3,3,3
205,2,4,3,5,3,3,3,4,3,2,3,2,3,3,3,3,3
206,3,3,1,6,3,4,2,3,3,3,3,3,3,3,3,2,3
207,3,2,4,4,3,3,3,4,3,2,3,2,3,3,3,3,3
208,2,2,4,6,2,2,2,4,2,2,2,2,2,2,2,4,2
209,2,4,3,5,3,3,3,4,3,2,3,2,3,3,3,2,3
210,3,5,3,5,3,1,2,3,2,3,2,2,2,2,2,1,2
211,2,2,4,4,2,2,3,4,2,2,3,4,2,3,3,2,3
212,2,2,8,3,2,2,2,4,2,2,2,1,2,2,2,3,2
213,2,2,4,5,2,3,2,4,3,3,2,2,3,2,2,2,2
214,2,2,3,6,2,3,2,4,2,2,2,3,2,2,2,2,2
215,3,3,3,5,3,2,2,3,2,2,2,2,2,2,2,2,2
216,3,4,1,4,3,4,3,2,3,3,2,1,3,2,2,1,2
217,2,2,4,6,2,2,3,4,2,0,3,2,2,3,3,3,3
218,3,3,3,4,3,2,2,3,3,3,2,2,3,2,2,2,2
219,2,2,4,5,2,3,2,4,2,2,2,2,2,2,2,2,2
220,2,2,4,4,2,2,2,3,2,2,2,2,2,2,2,3,2
221,1,1,6,7,1,1,3,6,1,1,3,1,1,2,2,2,2
222,1,1,4,3,1,1,3,3,2,3,3,3,2,3,3,4,3
223,2,2,2,4,2,1,4,3,2,3,3,1,2,3,3,3,3
224,2,2,2,2,2,5,2,2,3,3,2,3,3,2,2,1,2
225,1,2,7,3,2,1,2,4,2,2,2,2,2,2,2,2,2
226,1,1,3,4,1,2,1,3,1,1,2,2,1,2,2,6,2
227,1,1,3,6,1,1,4,4,1,1,3,2,1,2,2,2,2
228,2,2,7,3,2,1,1,4,2,2,2,1,2,2,2,1,2
229,1,1,3,5,1,1,1,3,1,2,2,3,1,2,2,3,2
230,1,2,3,2,2,2,0,2,2,5,1,1,2,2,2,3,2
231,2,1,1,5,2,2,1,2,2,4,2,2,2,2,2,1,2
232,2,2,3,3,2,2,2,3,2,1,2,2,2,2,2,1,2
233,2,2,2,3,2,2,1,2,2,2,2,2,2,2,2,2,2
234,1,1,2,6,1,2,2,3,1,1,2,2,1,2,2,1,2
235,1,1,5,3,1,1,2,3,1,1,2,2,1,2,2,1,2
236,3,3,2,1,3,1,1,1,1,1,1,1,1,1,1,4,1
237,1,1,3,2,1,3,2,2,1,1,2,3,1,2,2,1,2
238,1,1,3,2,1,2,1,2,2,2,2,2,2,2,2,2,2
239,1,1,1,2,1,1,3,2,1,1,2,2,1,2,2,4,2
240,1,0,4,2,1,1,3,3,1,1,2,2,1,2,2,2,2
241,2,4,1,2,2,1,1,1,1,1,1,3,1,1,1,1,1
242,2,2,2,4,2,1,0,2,1,1,1,1,1,1,1,2,1
243,1,1,4,3,1,1,1,3,1,2,1,1,1,1,1,1,1
244,1,1,1,4,1,2,1,2,2,3,1,1,2,1,1,1,1
245,1,1,3,3,1,3,1,2,1,1,1,1,1,1,1,1,1
246,1,1,2,3,1,2,2,2,1,1,2,1,1,2,2,2,2
247,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,3,1
248,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1
249,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
250,1,1,0,4,1,0,0,1,1,1,1,1,1,1,1,2,1
251,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
252,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
